term	normalized_or_pattern	category	match_type	action	reason
<REGEX:camelCase>	.*[a-z][A-Z].*	pattern	regex	never_correct	camelCase token
<REGEX:PascalCase>	^[A-Z][a-z]+(?:[A-Z][A-Za-z0-9]*)+$	pattern	regex	never_correct	PascalCase/class-like token
<REGEX:ALL_CAPS_ABBR>	^[A-Z]{2,}$	pattern	regex	never_correct	acronym/constant
<REGEX:has_digit>	.*\d.*	pattern	regex	never_correct	version/build/model token
<REGEX:file_extension>	^\.[A-Za-z0-9]{1,8}$	pattern	regex	never_correct	file extension
<REGEX:path_like>	.*[\\/].*	pattern	regex	never_correct	path-like token
<REGEX:bundle_id>	^[A-Za-z][A-Za-z0-9-]*(\.[A-Za-z0-9-]+){2,}$	pattern	regex	never_correct	reverse-DNS/bundle id/domain-like
<REGEX:url_or_scheme>	^[A-Za-z][A-Za-z0-9+.-]*://	pattern	regex	never_correct	URL/scheme
<REGEX:email>	^[^\s@]+@[^\s@]+\.[^\s@]+$	pattern	regex	never_correct	email address
<REGEX:handle_or_hashtag>	^[@#][\w.-]+$	pattern	regex	never_correct	handle/hashtag
<REGEX:snake_case>	.*_[A-Za-z0-9]+.*	pattern	regex	never_correct	snake_case/code identifier
<REGEX:kebab_or_flag>	.*-[A-Za-z0-9]+.*	pattern	regex	never_correct	kebab-case/CLI flag
A/B Test	a/b test	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase; technical delimiter
AB Test	ab test	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
AI	ai	AI / ML / data	exact_or_case_preserving	never_correct	acronym
Analytics	analytics	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
ASR	asr	AI / ML / data	exact_or_case_preserving	never_correct	acronym
Benchmark	benchmark	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
ChatGPT	chatgpt	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Checkpoint	checkpoint	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Claude	claude	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CNN	cnn	AI / ML / data	exact_or_case_preserving	never_correct	acronym
Context Window	context window	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core ML Tools	core ml tools	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Dataset	dataset	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Embedding	embedding	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Embeddings	embeddings	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Eval	eval	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
FAISS	faiss	AI / ML / data	exact_or_case_preserving	never_correct	acronym
Feature Flag	feature flag	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Fine-tuning	fine-tuning	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase; technical delimiter
GAN	gan	AI / ML / data	exact_or_case_preserving	never_correct	acronym
Gemini	gemini	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
GPT	gpt	AI / ML / data	exact_or_case_preserving	never_correct	acronym
HNSW	hnsw	AI / ML / data	exact_or_case_preserving	never_correct	acronym
Inference	inference	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
JAX	jax	AI / ML / data	exact_or_case_preserving	never_correct	acronym
Keras	keras	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Llama	llama	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
llama.cpp	llama.cpp	AI / ML / data	exact_or_case_preserving	never_correct	technical delimiter
LLM	llm	AI / ML / data	exact_or_case_preserving	never_correct	acronym
LLMs	llms	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
LoRA	lora	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
LSTM	lstm	AI / ML / data	exact_or_case_preserving	never_correct	acronym
Mistral	mistral	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
ML	ml	AI / ML / data	exact_or_case_preserving	never_correct	acronym
MLX	mlx	AI / ML / data	exact_or_case_preserving	never_correct	acronym
Model Card	model card	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
MoE	moe	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
NLG	nlg	AI / ML / data	exact_or_case_preserving	never_correct	acronym
NLP	nlp	AI / ML / data	exact_or_case_preserving	never_correct	acronym
NLU	nlu	AI / ML / data	exact_or_case_preserving	never_correct	acronym
NumPy	numpy	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
OCR	ocr	AI / ML / data	exact_or_case_preserving	never_correct	acronym
Ollama	ollama	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
ONNX	onnx	AI / ML / data	exact_or_case_preserving	never_correct	acronym
OpenAI	openai	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Pandas	pandas	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Privacy Manifest	privacy manifest	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Prompt	prompt	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
PyTorch	pytorch	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
QLoRA	qlora	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Quantization	quantization	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
RAG	rag	AI / ML / data	exact_or_case_preserving	never_correct	acronym
RNN	rnn	AI / ML / data	exact_or_case_preserving	never_correct	acronym
scikit-learn	scikit-learn	AI / ML / data	exact_or_case_preserving	never_correct	technical delimiter
STT	stt	AI / ML / data	exact_or_case_preserving	never_correct	acronym
System Prompt	system prompt	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Telemetry	telemetry	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
TensorFlow	tensorflow	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Tokenizer	tokenizer	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Transformer	transformer	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
TTS	tts	AI / ML / data	exact_or_case_preserving	never_correct	acronym
VAE	vae	AI / ML / data	exact_or_case_preserving	never_correct	acronym
Vector DB	vector db	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Weights	weights	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Whisper	whisper	AI / ML / data	exact_or_case_preserving	never_correct	mixedCase/PascalCase
whisper.cpp	whisper.cpp	AI / ML / data	exact_or_case_preserving	never_correct	technical delimiter
Accelerate	accelerate	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
ActivityKit	activitykit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
App Intents	app intents	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
AppKit	appkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Apple Intelligence	apple intelligence	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
ARKit	arkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
AVFoundation	avfoundation	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
BackgroundTasks	backgroundtasks	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CarPlay	carplay	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CloudKit	cloudkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Combine	combine	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Concurrency	concurrency	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core AI	core ai	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core Animation	core animation	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core Audio	core audio	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core Bluetooth	core bluetooth	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core Data	core data	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core Graphics	core graphics	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core Image	core image	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core Location	core location	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core Media	core media	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core ML	core ml	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core Motion	core motion	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core Spotlight	core spotlight	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core Text	core text	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Core Video	core video	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreAI	coreai	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreAnimation	coreanimation	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreAudio	coreaudio	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreBluetooth	corebluetooth	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreData	coredata	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreGraphics	coregraphics	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
