term,normalized,category,case_sensitive,protect_action,match_type,reason
A/B Test,a/b test,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase; technical delimiter
AB Test,ab test,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
AI,ai,AI / ML / data,yes,never_correct,exact_or_case_preserving,acronym
Analytics,analytics,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
ASR,asr,AI / ML / data,yes,never_correct,exact_or_case_preserving,acronym
Benchmark,benchmark,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
ChatGPT,chatgpt,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
Checkpoint,checkpoint,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
Claude,claude,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
CNN,cnn,AI / ML / data,yes,never_correct,exact_or_case_preserving,acronym
Context Window,context window,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
Core ML Tools,core ml tools,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
Dataset,dataset,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
Embedding,embedding,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
Embeddings,embeddings,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
Eval,eval,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
FAISS,faiss,AI / ML / data,yes,never_correct,exact_or_case_preserving,acronym
Feature Flag,feature flag,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
Fine-tuning,fine-tuning,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase; technical delimiter
GAN,gan,AI / ML / data,yes,never_correct,exact_or_case_preserving,acronym
Gemini,gemini,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
GPT,gpt,AI / ML / data,yes,never_correct,exact_or_case_preserving,acronym
HNSW,hnsw,AI / ML / data,yes,never_correct,exact_or_case_preserving,acronym
Inference,inference,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
JAX,jax,AI / ML / data,yes,never_correct,exact_or_case_preserving,acronym
Keras,keras,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
Llama,llama,AI / ML / data,yes,never_correct,exact_or_case_preserving,mixedCase/PascalCase
llama.cpp,llama.cpp,AI / ML / data,yes,never_correct,exact_or_case_preserving,technical delimiter
